"0","list_victimAges_female$數目 <- as.integer(list_victimAges_female$數目)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","list_victimAges_female$年齡層 <- as.factor(list_victimAges_female$年齡層)"
"0","str(list_victimAges_female)"
"1","List"
"1"," of "
"1","4"
"1","
"
"1"," "
"1","$ "
"1","年    "
"1",":"
"1"," chr [1:169] "
"1","""2006"" ""2006"" ""2006"" ""2006"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","數目  "
"1",":"
"1"," int [1:169] "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","年齡層"
"1",":"
"1"," Factor w/ 13 levels ""0_5歲"",""12_17歲"",..: "
"1","13 13 1 1 8 8 2 2 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","性別  "
"1",":"
"1"," chr [1:169] "
"1","""女"" ""女"" ""女"" ""女"""
"1"," ..."
"1","
"
