"0","factor(garbageRoutes$linename) -> linenamefactor"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","factor(stringr::str_extract(garbageRoutes$linename,""[:graph:]+路線"")) -> garbageRoutes$route"
"0","levels(garbageRoutes$route)"
"1"," [1]"
"1"," ""A01路線""  "
"1"," ""A02路線""  "
"1"," ""A03路線""  "
"1"," ""A04路線""  "
"1"," ""A05路線""  "
"1","
"
"1"," [6]"
"1"," ""A09路線""  "
"1"," ""A10路線""  "
"1"," ""A11路線""  "
"1"," ""A12路線""  "
"1"," ""A13路線""  "
"1","
"
"1","[11]"
"1"," ""A14路線""  "
"1"," ""A16路線""  "
"1"," ""A17路線""  "
"1"," ""A19路線""  "
"1"," ""A路線""    "
"1","
"
"1","[16]"
"1"," ""B01路線""  "
"1"," ""B02路線""  "
"1"," ""B03路線""  "
"1"," ""B04路線""  "
"1"," ""B06路線""  "
"1","
"
"1","[21]"
"1"," ""B08路線""  "
"1"," ""B09路線""  "
"1"," ""B路線""    "
"1"," ""C路線""    "
"1"," ""D路線""    "
"1","
"
"1","[26]"
"1"," ""金山1路線"""
"1"," ""金山2路線"""
"1"," ""金山3路線"""
"1","
"
