"0","source(""https://www.dropbox.com/s/tv16xt8mv11cli7/gujarati.R?dl=1"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","print(receipts300[1:30]) # 印前30張"
"1"," [1]"
"1"," ""૧"""
"1"," ""૩"""
"1"," ""૫"""
"1"," ""૮"""
"1"," ""૪"""
"1"," ""૫"""
"1"," ""૩"""
"1"," ""૭"""
"1"," ""૮"""
"1"," ""૫"""
"1"," ""૨"""
"1"," ""૬"""
"1"," ""૯"""
"1"," ""૪"""
"1"," ""૬"""
"1"," ""૮"""
"1"," ""૮"""
"1","
"
"1","[18]"
"1"," ""૮"""
"1"," ""૩"""
"1"," ""૮"""
"1"," ""૧"""
"1"," ""૯"""
"1"," ""૧"""
"1"," ""૫"""
"1"," ""૨"""
"1"," ""૧"""
"1"," ""૬"""
"1"," ""૧"""
"1"," ""૩"""
"1"," ""૫"""
"1","
"
