"0","levels(table$`國文`)
"
"1"," [1]"
"1"," ""0.00 -   0.00"" "
"1"," ""0.01 -   5.47"" "
"1"," ""43.77 -  49.23"""
"1"," ""49.24 -  54.70"""
"1","
"
"1"," [5]"
"1"," ""5.48 -  10.94"" "
"1"," ""10.95 -  16.41"""
"1"," ""16.42 -  21.88"""
"1"," ""21.89 -  27.35"""
"1","
"
"1"," [9]"
"1"," ""27.36 -  32.82"""
"1"," ""32.83 -  38.29"""
"1"," ""38.30 -  43.76"""
"1"," ""54.71 -  60.17"""
"1","
"
"1","[13]"
"1"," ""60.18 -  65.64"""
"1"," ""65.65 -  71.11"""
"1"," ""71.12 -  76.58"""
"1"," ""76.59 - 100.00"""
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
